PID,timestamp,type,series,product,UUID,platform,age_min,age_max,gender,city,state,country,postal_code,latitude,longitude
60NRVb]fPls]4TTA^fqp0d,2016-10-06 21:14:53,E,V/FOX/Gotham,7720,'QO?0EbSMdIGS8Q'=>86fq,346,,,f,Rochester,PA,US,15074,40.0,-80.0
)530`cG>OOS4?=REtkUvi=,2016-09-30 22:47:35,E,V/FOX/Pitch,7720,'bfN3pOgMtc2A=1HG>^poq,346,18.0,49.0,f,Springfield,VA,US,22153,38.0,-77.0
663^1Ul6^_Th?6b6u_1kv6,2016-10-05 21:43:35,E,V/FOX/Rosewood,7720,'ptl^KT6NacH^RccHiTk];,346,18.0,54.0,f,Jacksonville,FL,US,32208,30.0,-81.0
66322b30)5b06)3315)1`60)30`]1]044135,2016-09-30 23:13:24,E,V/FOX/Empire,7720,083CgP[`KFsIl`lp`02H'a,346,55.0,140.0,f,Phoenix,AZ,US,85016,33.0,-112.0
60?FEMBN>rD0=0UO6quV1G,2016-10-02 16:07:20,E,V/FOX/Hell's Kitchen,7720,0<f=6HhpLDc8l_5Q<QsoYa,346,18.0,140.0,f,East Hampton,NY,US,11937,40.0,-72.0
66COmNrAIQ=KGLueLKFIAi,2016-09-29 01:16:13,E,V/FOX/Bob's Burgers,7720,2@41>4k2K]'5FE'd2j5AEq,346,18.0,49.0,m,Fort Knox,KY,US,40121,37.0,-85.0
601QCT`k5rr]Dmj>v5isN6,2016-10-02 21:40:59,E,V/FOX/Empire,7720,2_^1oseENL'bqI2Nl?1\r;,346,21.0,140.0,f,Brick Township,NJ,US,08724,40.0,-74.0
)dAm1UCvNfip?n??vvG?_c,2016-10-01 01:20:43,E,V/FOX/Empire,7720,2iHt[\esK2QLof3Q3S[P\K,346,18.0,140.0,f,Rochester,MN,US,55901,44.0,-92.0
66Qv@KU0ks4bO5P>TR2k_A,2016-10-03 02:53:41,E,V/FOX/So You Think You Can Dance,7720,32g37boYL^EPB@8YTo2`];,346,18.0,140.0,m,Chattanooga,TN,US,37421,35.0,-85.0
60NRVb]fPls]4TTA^fqp0d,2016-10-06 22:16:31,E,V/FOX/Gotham,7720,3\<r<m6rLfg\sYN@20TAR;,346,,,f,Rochester,PA,US,15074,40.0,-80.0
